,AgeCog_W1,Height_W1,HandednessScore,EduYrsEstCap,EduComp,Race,Sex,Ethnicity,RIG
457,6.857980995127572,4.951090399519053,5.273018494406416,6.53605290024021,6.53605290024021,5.857980995127572,0.6930740684518844,4.2141248053528475,40.91937555846577
58,5.15754127698648,4.951090399519053,4.050626073069968,8.857980995127573,3.3661278987978975,5.857980995127572,0.6930740684518844,4.2141248053528475,37.14854651243328
128,6.050626073069968,3.6100534816839867,7.273018494406416,3.8579809951275723,3.8579809951275723,5.273018494406416,1.3903754450445747,4.2141248053528475,35.52717878421935
172,6.53605290024021,7.857980995127572,6.273018494406416,4.33441903907056,3.3661278987978975,5.050626073069968,0.6930740684518844,0.08649152562697364,34.19779099479149
32,6.050626073069968,3.728697978182606,2.9510903995190536,8.857980995127573,1.5004289905094885,5.857980995127572,0.6930740684518844,4.2141248053528475,33.85400430534099
48,5.68805599368526,4.103093492964104,4.33441903907056,3.8579809951275723,3.8579809951275723,5.857980995127572,1.3903754450445747,4.2141248053528475,33.304011761500064
179,6.857980995127572,5.53605290024021,6.050626073069968,4.465663572348812,1.5004289905094885,6.53605290024021,1.3903754450445747,0.08649152562697364,32.42367240220781
379,6.273018494406416,4.15754127698648,4.33441903907056,7.273018494406416,3.3661278987978975,5.273018494406416,1.3903754450445747,0.08649152562697364,32.154010668745734
341,4.610053481683987,3.4656635723488116,4.103093492964104,7.273018494406416,1.5004289905094885,5.273018494406416,1.3903754450445747,4.2141248053528475,31.829776776716642
51,6.273018494406416,3.8135868757691185,7.273018494406416,2.6100534816839867,1.5004289905094885,5.273018494406416,0.6930740684518844,4.2141248053528475,31.65032370498657
25,5.68805599368526,3.8135868757691185,2.9510903995190536,4.33441903907056,3.3661278987978975,5.857980995127572,0.6930740684518844,4.2141248053528475,30.9184600757742
85,6.050626073069968,5.68805599368526,4.273018494406416,6.53605290024021,6.53605290024021,0.23227215206310664,1.3903754450445747,0.08649152562697364,30.792945484376723
397,5.15754127698648,4.103093492964104,8.857980995127573,2.554200246950469,2.6880559936852597,5.273018494406416,1.3903754450445747,0.08649152562697364,30.110757470791853
146,6.53605290024021,4.15754127698648,3.648527629498622,3.6880559936852597,4.15754127698648,5.857980995127572,1.3903754450445747,0.08649152562697364,29.522567043196172
279,5.15754127698648,3.728697978182606,4.273018494406416,4.465663572348812,1.5004289905094885,5.273018494406416,0.6930740684518844,4.2141248053528475,29.30556768064495
343,5.273018494406416,6.050626073069968,7.857980995127572,3.273018494406416,1.5004289905094885,0.23227215206310664,0.6930740684518844,4.2141248053528475,29.094544073387695
328,6.53605290024021,6.857980995127572,3.5360529002402097,3.273018494406416,1.5004289905094885,5.857980995127572,1.3903754450445747,0.08649152562697364,29.038382246323017
356,5.53605290024021,3.728697978182606,4.050626073069968,3.6880559936852597,1.5004289905094885,5.273018494406416,0.6930740684518844,4.2141248053528475,28.684079303898677
216,7.857980995127572,3.728697978182606,2.9510903995190536,6.53605290024021,6.53605290024021,0.23227215206310664,0.6930740684518844,0.08649152562697364,28.62171291945162
154,6.53605290024021,4.103093492964104,2.9510903995190536,4.465663572348812,1.5004289905094885,7.273018494406416,1.3903754450445747,0.08649152562697364,28.306214820659633
395,6.53605290024021,4.103093492964104,6.273018494406416,3.273018494406416,1.5004289905094885,5.050626073069968,1.3903754450445747,0.08649152562697364,28.21310541626815
380,6.857980995127572,5.857980995127572,1.6780719051126378,3.6880559936852597,4.15754127698648,4.103093492964104,1.3903754450445747,0.08649152562697364,27.819591629675177
297,5.68805599368526,3.6880559936852597,3.5360529002402097,6.53605290024021,6.53605290024021,0.23227215206310664,1.3903754450445747,0.08649152562697364,27.69340981082581
342,6.53605290024021,3.728697978182606,4.103093492964104,8.857980995127573,3.3661278987978975,0.23227215206310664,0.6930740684518844,0.08649152562697364,27.60379101145436
67,6.857980995127572,4.15754127698648,8.857980995127573,4.465663572348812,1.5004289905094885,0.23227215206310664,1.3903754450445747,0.08649152562697364,27.548734952834582
229,4.610053481683987,8.857980995127573,4.103093492964104,2.6100534816839867,1.5004289905094885,0.23227215206310664,1.3903754450445747,4.2141248053528475,27.518382844429667
419,7.273018494406416,3.4656635723488116,1.6780719051126378,3.8579809951275723,3.8579809951275723,6.53605290024021,0.6930740684518844,0.08649152562697364,27.448334456442083
61,6.050626073069968,3.5725787762653236,1.6780719051126378,2.554200246950469,3.3661278987978975,5.273018494406416,0.6930740684518844,4.2141248053528475,27.401822268407443
33,6.53605290024021,4.050626073069968,4.33441903907056,7.273018494406416,3.3661278987978975,0.23227215206310664,1.3903754450445747,0.08649152562697364,27.26938352831971
59,6.53605290024021,3.0766212816029124,4.103093492964104,3.8579809951275723,3.8579809951275723,5.050626073069968,0.6930740684518844,0.08649152562697364,27.261921332211198
42,5.857980995127572,3.8135868757691185,4.103093492964104,8.857980995127573,3.3661278987978975,0.23227215206310664,0.6930740684518844,0.08649152562697364,27.010608003928233
122,6.050626073069968,3.6100534816839867,1.6780719051126378,3.273018494406416,1.5004289905094885,5.273018494406416,1.3903754450445747,4.2141248053528475,26.989717689586335
112,6.53605290024021,3.8135868757691185,2.9510903995190536,3.8579809951275723,3.8579809951275723,5.050626073069968,0.6930740684518844,0.08649152562697364,26.846883832932356
134,6.53605290024021,7.857980995127572,3.648527629498622,4.33441903907056,3.3661278987978975,0.23227215206310664,0.6930740684518844,0.08649152562697364,26.75494620887683
325,7.273018494406416,7.273018494406416,7.273018494406416,1.857980995127572,1.9631632318196284,0.23227215206310664,0.6930740684518844,0.08649152562697364,26.652037456308417
352,5.15754127698648,6.050626073069968,6.050626073069968,2.6100534816839867,1.5004289905094885,0.23227215206310664,0.6930740684518844,4.2141248053528475,26.50874692118773
393,5.68805599368526,4.15754127698648,5.273018494406416,3.273018494406416,1.5004289905094885,5.050626073069968,1.3903754450445747,0.08649152562697364,26.419556293735575
84,6.050626073069968,3.6880559936852597,4.103093492964104,2.554200246950469,2.6880559936852597,5.857980995127572,1.3903754450445747,0.08649152562697364,26.418879766154184
21,5.68805599368526,3.4656635723488116,3.648527629498622,4.33441903907056,3.3661278987978975,5.050626073069968,0.6930740684518844,0.08649152562697364,26.33298580054998
170,5.68805599368526,6.857980995127572,3.648527629498622,3.6880559936852597,1.5004289905094885,4.103093492964104,0.6930740684518844,0.08649152562697364,26.265708689549164
410,4.610053481683987,7.857980995127572,4.103093492964104,4.33441903907056,3.3661278987978975,0.23227215206310664,1.3903754450445747,0.08649152562697364,25.98081403037878
391,6.050626073069968,3.6880559936852597,1.6780719051126378,3.6880559936852597,4.15754127698648,5.050626073069968,1.3903754450445747,0.08649152562697364,25.789844286281127
392,6.050626073069968,4.15754127698648,4.273018494406416,3.273018494406416,1.5004289905094885,5.050626073069968,1.3903754450445747,0.08649152562697364,25.782126373120285
111,5.697016947683891,3.0766212816029124,2.9510903995190536,1.857980995127572,1.9631632318196284,5.273018494406416,0.6930740684518844,4.2141248053528475,25.726090223964206
9,5.697016947683891,3.0766212816029124,2.9510903995190536,1.857980995127572,1.9631632318196284,5.273018494406416,0.6930740684518844,4.2141248053528475,25.726090223964206
20,5.68805599368526,4.103093492964104,1.6780719051126378,4.33441903907056,3.3661278987978975,5.050626073069968,1.3903754450445747,0.08649152562697364,25.69726137337198
228,5.857980995127572,3.0766212816029124,7.857980995127572,3.6880559936852597,4.15754127698648,0.23227215206310664,0.6930740684518844,0.08649152562697364,25.650018288671763
387,5.15754127698648,6.857980995127572,4.103093492964104,4.33441903907056,3.3661278987978975,0.23227215206310664,1.3903754450445747,0.08649152562697364,25.52830182568127
163,6.050626073069968,4.050626073069968,3.648527629498622,2.554200246950469,2.6880559936852597,5.050626073069968,1.3903754450445747,0.08649152562697364,25.519529060015806
68,6.857980995127572,3.0766212816029124,4.050626073069968,2.6100534816839867,1.5004289905094885,6.53605290024021,0.6930740684518844,0.08649152562697364,25.411329316312997
26,6.857980995127572,5.53605290024021,6.050626073069968,2.554200246950469,2.6880559936852597,0.23227215206310664,1.3903754450445747,0.08649152562697364,25.39605533180814
11,5.15754127698648,3.4656635723488116,7.273018494406416,3.8579809951275723,3.8579809951275723,0.23227215206310664,1.3903754450445747,0.08649152562697364,25.32132445673151
290,7.273018494406416,5.68805599368526,2.9510903995190536,1.857980995127572,1.9631632318196284,4.103093492964104,1.3903754450445747,0.08649152562697364,25.313269578193584
90,5.857980995127572,6.050626073069968,4.273018494406416,6.53605290024021,1.5004289905094885,0.23227215206310664,0.6930740684518844,0.08649152562697364,25.22994519949562
257,5.15754127698648,4.050626073069968,6.273018494406416,2.6100534816839867,1.5004289905094885,4.103093492964104,1.3903754450445747,0.08649152562697364,25.171628780291993
