,Combination,SUDA_Sum
0,"AgeCog_W1, Height_W1, EduYrsEstCap",989
1,"AgeCog_W1, Height_W1, EduComp",898
2,"AgeCog_W1, Height_W1, HandednessScore",1046
3,"AgeCog_W1, Height_W1, Race",722
4,"AgeCog_W1, Height_W1, Ethnicity",628
5,"AgeCog_W1, Height_W1, Sex",653
6,"AgeCog_W1, EduYrsEstCap, EduComp",513
7,"AgeCog_W1, EduYrsEstCap, HandednessScore",826
8,"AgeCog_W1, EduYrsEstCap, Race",475
9,"AgeCog_W1, EduYrsEstCap, Ethnicity",409
10,"AgeCog_W1, EduYrsEstCap, Sex",463
11,"AgeCog_W1, EduComp, HandednessScore",737
12,"AgeCog_W1, EduComp, Race",363
13,"AgeCog_W1, EduComp, Ethnicity",312
14,"AgeCog_W1, EduComp, Sex",369
15,"AgeCog_W1, HandednessScore, Race",546
16,"AgeCog_W1, HandednessScore, Ethnicity",489
17,"AgeCog_W1, HandednessScore, Sex",540
18,"AgeCog_W1, Race, Ethnicity",123
19,"AgeCog_W1, Race, Sex",148
20,"AgeCog_W1, Ethnicity, Sex",90
21,"Height_W1, EduYrsEstCap, EduComp",215
22,"Height_W1, EduYrsEstCap, HandednessScore",515
23,"Height_W1, EduYrsEstCap, Race",278
24,"Height_W1, EduYrsEstCap, Ethnicity",194
25,"Height_W1, EduYrsEstCap, Sex",193
26,"Height_W1, EduComp, HandednessScore",433
27,"Height_W1, EduComp, Race",187
28,"Height_W1, EduComp, Ethnicity",109
29,"Height_W1, EduComp, Sex",112
30,"Height_W1, HandednessScore, Race",324
31,"Height_W1, HandednessScore, Ethnicity",249
32,"Height_W1, HandednessScore, Sex",260
33,"Height_W1, Race, Ethnicity",117
34,"Height_W1, Race, Sex",116
35,"Height_W1, Ethnicity, Sex",52
36,"EduYrsEstCap, EduComp, HandednessScore",153
37,"EduYrsEstCap, EduComp, Race",77
38,"EduYrsEstCap, EduComp, Ethnicity",35
39,"EduYrsEstCap, EduComp, Sex",25
40,"EduYrsEstCap, HandednessScore, Race",203
41,"EduYrsEstCap, HandednessScore, Ethnicity",144
42,"EduYrsEstCap, HandednessScore, Sex",161
43,"EduYrsEstCap, Race, Ethnicity",79
44,"EduYrsEstCap, Race, Sex",84
45,"EduYrsEstCap, Ethnicity, Sex",38
46,"EduComp, HandednessScore, Race",153
47,"EduComp, HandednessScore, Ethnicity",107
48,"EduComp, HandednessScore, Sex",106
49,"EduComp, Race, Ethnicity",36
50,"EduComp, Race, Sex",38
51,"EduComp, Ethnicity, Sex",12
52,"HandednessScore, Race, Ethnicity",88
53,"HandednessScore, Race, Sex",94
54,"HandednessScore, Ethnicity, Sex",56
55,"Race, Ethnicity, Sex",6
56,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp",3058
57,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore",3845
58,"AgeCog_W1, Height_W1, EduYrsEstCap, Race",2922
59,"AgeCog_W1, Height_W1, EduYrsEstCap, Ethnicity",2676
60,"AgeCog_W1, Height_W1, EduYrsEstCap, Sex",2751
61,"AgeCog_W1, Height_W1, EduComp, HandednessScore",3578
62,"AgeCog_W1, Height_W1, EduComp, Race",2624
63,"AgeCog_W1, Height_W1, EduComp, Ethnicity",2403
64,"AgeCog_W1, Height_W1, EduComp, Sex",2481
65,"AgeCog_W1, Height_W1, HandednessScore, Race",3090
66,"AgeCog_W1, Height_W1, HandednessScore, Ethnicity",2871
67,"AgeCog_W1, Height_W1, HandednessScore, Sex",2947
68,"AgeCog_W1, Height_W1, Race, Ethnicity",1931
69,"AgeCog_W1, Height_W1, Race, Sex",1982
70,"AgeCog_W1, Height_W1, Ethnicity, Sex",1752
71,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore",2618
72,"AgeCog_W1, EduYrsEstCap, EduComp, Race",1680
73,"AgeCog_W1, EduYrsEstCap, EduComp, Ethnicity",1503
74,"AgeCog_W1, EduYrsEstCap, EduComp, Sex",1655
75,"AgeCog_W1, EduYrsEstCap, HandednessScore, Race",2455
76,"AgeCog_W1, EduYrsEstCap, HandednessScore, Ethnicity",2270
77,"AgeCog_W1, EduYrsEstCap, HandednessScore, Sex",2409
78,"AgeCog_W1, EduYrsEstCap, Race, Ethnicity",1311
79,"AgeCog_W1, EduYrsEstCap, Race, Sex",1445
80,"AgeCog_W1, EduYrsEstCap, Ethnicity, Sex",1267
81,"AgeCog_W1, EduComp, HandednessScore, Race",2191
82,"AgeCog_W1, EduComp, HandednessScore, Ethnicity",2027
83,"AgeCog_W1, EduComp, HandednessScore, Sex",2150
84,"AgeCog_W1, EduComp, Race, Ethnicity",1019
85,"AgeCog_W1, EduComp, Race, Sex",1165
86,"AgeCog_W1, EduComp, Ethnicity, Sex",1014
87,"AgeCog_W1, HandednessScore, Race, Ethnicity",1508
88,"AgeCog_W1, HandednessScore, Race, Sex",1646
89,"AgeCog_W1, HandednessScore, Ethnicity, Sex",1482
90,"AgeCog_W1, Race, Ethnicity, Sex",453
91,"Height_W1, EduYrsEstCap, EduComp, HandednessScore",1623
92,"Height_W1, EduYrsEstCap, EduComp, Race",900
